Name,IATA,ICAO,Callsign,Country,Active
1Time Airline,1T,RNX,NEXTIME,South Africa,Y
40-Mile Air,Q5,MLA,MILE-AIR,United States,Y
Ansett Australia,AN,AAA,ANSETT,Australia,Y
Abelag Aviation,W9,AAB,ABG,Belgium,N
Aigle Azur,ZI,AAF,AIGLE AZUR,France,Y
Aloha Airlines,AQ,AAH,ALOHA,United States,Y
American Airlines,AA,AAL,AMERICAN,United States,Y
Asiana Airlines,OZ,AAR,ASIANA,Republic of Korea,Y
Askari Aviation,4K,AAS,AL-AAS,Pakistan,Y
Afriqiyah Airways,8U,AAW,AFRIQIYAH,Libya,Y
Afrinat International Airlines,Q9,AFU,,Gambia,N
Allegiant Air,G4,AAY,ALLEGIANT,United States,Y
Aban Air,K5,ABE,ABAN,Iran,n
ABSA - Aerolinhas Brasileiras,M3,TUS,ABSA Cargo,Brazil,Y
Antrak Air,4,ABV,ANTRAK,Ghana,N
Airborne Express,GB,ABX,ABEX,United States,N
ABX Air,GB,ABX,ABEX,United States,N
Astral Aviation,8V,ACP,ASTRAL CARGO,Kenya,Y
Aero Asia International,E4,RSO,AERO ASIA,Pakistan,N
Air Togo,YT,TGA,AIR TOGO,Togo,N
Ada Air,ZY,ADE,ADA AIR,Albania,Y
ADC Airlines,Z7,ADK,ADCO,Nigeria,N
Adria Airways,JP,ADR,ADRIA,Slovenia,Y
Air Europa,UX,AEA,EUROPA,Spain,Y
Aero Benin,EM,AEB,AEROBEN,Benin,Y
Aegean Airlines,A3,AEE,AEGEAN,Greece,Y
Air Atlantique,KI,AAG,ATLANTIC,United Kingdom,N
Air Europe,PE,AEL,AIR EUROPE,Italy,Y
Alaska Central Express,KO,AER,ACE AIR,United States,Y
Astraeus,5W,AEU,FLYSTAR,United Kingdom,Y
Aerosvit Airlines,VV,AEW,AEROSVIT,Ukraine,Y
Air Italy,I9,AEY,AIR ITALY,Italy,Y
American Falcon,WK,AFB,AMERICAN FALCON,Argentina,N
Alliance Airlines,QQ,UTY,UNITY,Australia,Y
Ariana Afghan Airlines,FG,AFG,ARIANA,Afghanistan,Y
Aeroflot Russian Airlines,SU,AFL,AEROFLOT,Russia,Y
Air Bosna,JA,BON,AIR BOSNA,Bosnia and Herzegovina,Y
Air France,AF,AFR,AIRFRANS,France,Y
Air Caledonie International,SB,ACI,AIRCALIN,France,Y
Air Gabon,GN,AGN,GOLF NOVEMBER,Gabon,N
Air Cargo Carriers,2Q,SNC,NIGHT CARGO,United States,Y
Air Senegal International,V7,SNG,AIR SENEGAL,Senegal,N
Air Namibia,SW,NMB,NAMIBIA,Namibia,Y
Air Service Gabon,G8,AGB,,Gabon,N
Aerolitoral,5D,SLI,COSTERA,Mexico,Y
Amadeus Global Travel Distribution,1A,AGT,AMADEUS,Spain,N
Air Glaciers,7T,AGV,AIR GLACIERS,Switzerland,Y
Aeroper,PL,PLI,Aeroperu,Peru,Y
Atlas Blue,8A,BMM,ATLAS BLUE,Morocco,Y
Air Alpha Greenland,GD,AHA,AIR ALPHA,Denmark,N
Air Hong Kong,LD,AHK,AIR HONG KONG,Hong Kong,N
Aeromist-Kharkiv,HT,AHW,AEROMIST,Ukraine,N
Azerbaijan Airlines,J2,AHY,AZAL,Azerbaijan,Y
Avies,U3,AIA,AVIES,Estonia,Y
Airbus Industrie,AP,AIB,AIRBUS INDUSTRIE,France,N
Alpine Air Express,5A,AIP,ALPINE AIR,United States,N
Airblue,ED,ABQ,PAKBLUE,Pakistan,Y
Air Berlin,AB,BER,AIR BERLIN,Germany,Y
Air Contractors,AG,ABR,CONTRACT,Ireland,N
Air India Limited,AI,AIC,AIRINDIA,India,Y
Air Bourbon,ZB,BUB,BOURBON,Reunion,Y
Air Atlanta Icelandic,CC,ABD,ATLANTA,Iceland,Y
Air Srpska,RB,SBK,Air Srpska,Bosnia and Herzegovina,N
Air Tahiti Nui,TN,THT,TAHITI AIRLINES,France,Y
Aero Services Executive,W4,BES,BIRD EXPRESS,France,N
Arkia Israel Airlines,IZ,AIZ,ARKIA,Israel,Y
Air Jamaica,JM,AJM,JAMAICA,Jamaica,Y
Air One,AP,ADH,HERON,Italy,Y
Air Sahara,S2,RSH,SAHARA,India,Y
Air Malta,KM,AMC,AIR MALTA,Malta,Y
Amerijet International,M6,AJT,AMERIJET,United States,N
Air Japan,NQ,AJX,AIR JAPAN,Japan,Y
Air Kiribati,4A,AKL,,Kiribati,Y
Air Nippon Network Co. Ltd.,EH,AKX,ALFA WING,Japan,N
America West Airlines,HP,AWE,CACTUS,United States,Y
Air Wisconsin,ZW,AWI,AIR WISCONSIN,United States,Y
Tatarstan Airlines,U9,TAK,TATARSTAN,Russia,Y
Air Lithuania,TT,KLA,KAUNAS,Lithuania,N
Air Malawi,QM,AML,MALAWI,Malawi,Y
Air Macau,NX,AMU,AIR MACAO,Macao,Y
Air Midwest,ZV,AMW,AIR MIDWEST,United States,N
Air Seychelles,HM,SEY,SEYCHELLES,Seychelles,Y
AeroMéxico,AM,AMX,AEROMEXICO,Mexico,Y
All Nippon Airways,NH,ANA,ALL NIPPON,Japan,Y
Air Nostrum,YW,ANE,AIR NOSTRUM,Spain,Y
Air Niugini,PX,ANG,NUIGINI,Papua New Guinea,Y
Air Arabia,G9,ABY,ARABIA,United Arab Emirates,Y
Air Canada,AC,ACA,AIR CANADA,Canada,Y
Air Baltic,BT,BTI,AIRBALTIC,Latvia,Y
Air Nippon,EL,ANK,ANK AIR,Japan,Y
Airnorth,TL,ANO,TOPEND,Australia,Y
Air North Charter - Canada,4N,ANT,AIR NORTH,Canada,Y
AOM French Airlines,IW,AOM,French Lines,France,N
Air New Zealand,NZ,ANZ,NEW ZEALAND,New Zealand,Y
AVCOM,J6,AOC,AERO AVCOM,Russia,N
Aero VIP,2D,AOG,AVIP,Argentina,N
Air Vegas,6V,VGA,AIR VEGAS,United States,N
Alitalia Express,XM,SMX,ALIEXPRESS,Italy,Y
Asia Overnight Express,OE,AOT,ASIA OVERNIGHT,Philippines,N
Aero Flight,GV,ARF,Aero Fox,Germany,Y
Arrow Air,JW,APW,BIG A,United States,Y
Arik Air,W3,ARA,ARIK AIR,Nigeria,N
Aerocondor,2B,ARD,AEROCONDOR,Portugal,Y
Aires,4C,ARE, Aerovias de Integracion Regional, S.A.,Y
Aerolineas Argentinas,AR,ARG,ARGENTINA,Argentina,Y
Air Armenia,QN,ARR,AIR ARMENIA,Armenia,N
Alaska Airlines,AS,ASA, Inc.,ALASKA,Y
Air Sinai,4D,ASD,AIR SINAI,Egypt,Y
Airstars,PL,ASE,MOROZOV,Russia,N
Atlantic Southeast Airlines,EV,ASQ,ACEY,United States,Y
Astrakhan Airlines,OB,ASZ,AIR ASTRAKHAN,Russia,Y
Air Tanzania,TC,ATC,TANZANIA,Tanzania,Y
Air Burkina,2J,VBW,BURKINA,Burkina Faso,Y
Aero-Tropics Air Services,HC,ATI,,Australia,N
Airlines Of Tasmania,FO,ATM,AIRTAS,Australia,Y
Air Saint Pierre,PJ,SPM,,France,Y
Air Transport International,8C,ATN,AIR TRANSPORT,United States,N
Austrian Airlines,OS,AUA,AUSTRIAN,Austria,Y
Augsburg Airways,IQ,AUB,AUGSBURG-AIR,Germany,Y
AirBridge Cargo,RU,ABW,AIRBRIDGE CARGO,Russia,N
Abu Dhabi Amiri Flight,MO,AUH,SULTAN,United Arab Emirates,Y
Aeroflot-Nord,5N,AUL,DVINA,Russia,Y
Aurigny Air Services,GR,AUR,AYLINE,United Kingdom,Y
Aus-Air,NO,AUS,,Australia,N
Austral Lineas Aereas,AU,AUT,AUSTRAL,Argentina,Y
Australian Airlines,AO,AUZ,AUSTRALIAN,Australia,N
Avianca - Aerovias Nacionales de Colombia,AV,AVA, S.A.,AVIANCA,Y
Air Vanuatu,NF,AVN,AIR VAN,Vanuatu,Y
Airlink Zambia,K8,ZAK,,Zambia,N
Air Bangladesh,B9,BGD,AIR BANGLA,Bangladesh,Y
Air Mediterranee,DR,BIE,MEDITERRANEE,France,Y
Aeroline GmbH,7E,AWU,SYLT-AIR,Germany,Y
Air Wales,6G,AWW,RED DRAGON,United Kingdom,Y
Air Caraïbes,TX,FWI,FRENCH WEST,France,Y
Air India Express,IX,AXB,EXPRESS INDIA,India,Y
Asian Express Airlines,HJ,AXF,FREIGHTEXPRESS,Australia,N
Air Exel,XT,AXL,EXEL COMMUTER,Netherlands,Y
AirAsia,AK,AXM,ASIAN EXPRESS,Malaysia,Y
Axis Airways,6V,AXY,AXIS,France,N
Atlant-Soyuz Airlines,3G,AYZ,ATLANT-SOYUZ,Russia,Y
Alitalia,AZ,AZA,ALITALIA,Italy,Y
Arcus-Air Logistic,ZE,AZE,ARCUS AIR,Germany,N
Amaszonas,Z8,AZN,,Bolivia,Y
Air Zimbabwe,UM,AZW,AIR ZIMBABWE,Zimbabwe,Y
Aserca Airlines,R7,OCA,AROSCA,Venezuela,Y
Rossiya-Russian Airlines,FV,SDM,PULKOVO,Russia,Y
Aviaexpress,RX,AEH,Avex,Hungary,N
American Eagle Airlines,MQ,EGF,EAGLE FLIGHT,United States,Y
Air Ivoire,VU,VUN,AIRIVOIRE,Ivory Coast,Y
Air Botswana,BP,BOT,BOTSWANA,Botswana,Y
Air Foyle,GS,UPA,FOYLE,United Kingdom,Y
Air Tahiti,VT,VTA,AIR TAHITI,French Polynesia,Y
Air Urga,3N,URG,URGA,Ukraine,N
Air VIA,VL,VIM,,Bulgaria,Y
Africa West,FK,WTA,WEST TOGO,Togo,Y
Avirex,G2,VXG,AVIREX-GABON,Gabon,N
ATRAN Cargo Airlines,V8,VAS,ATRAN,Russian Federation,Y
Avensa,VE,AVE,Avensa,Venezuela,N
Avolar Aerolineas,V5,VLI,AEROVOLAR,Mexico,N
Air China,CA,CCA,AIR CHINA,China,Y
Aero Condor Peru,Q6,CDP,CONDOR-PERU,Peru,Y
Arctic Circle Air Service,5F,CIR,AIR ARCTIC,United States,N
Air Corridor,QC,CRD,AIR CORRIDOR,Mozambique,N
Air Central,NV,CRF,AIR CENTRAL,Japan,N
Air Chathams,CV,CVA,CHATHAM,New Zealand,Y
Air Marshall Islands,CW,CWM,AIR MARSHALLS,Marshall Islands,Y
Access Air,ZA,CYD,CYCLONE,United States,Y
Air Algerie,AH,DAH,AIR ALGERIE,Algeria,Y
Adam Air,KI,DHI,ADAM SKY,Indonesia,Y
Astar Air Cargo,ER,DHL,DAHL,United States,N
Antinea Airlines,HO,DJA,ANTINEA,Algeria,N
Air Dolomiti,EN,DLA,DOLOMOTI,Italy,Y
Aeroflot-Don,D9,DNV,DONAVIA,Russia,Y
Air Madrid,NM,DRD,ALADA AIR,Spain,Y
Aero Airlines,EE,EAY,REVAL,Estonia,N
Air City,4F,ECE,AIRCITY,Germany,N
Aer Lingus,EI,EIN,SHAMROCK,Ireland,Y
Alpi Eagles,E8,ELG,ALPI EAGLES,Italy,N
Air S,KY,EQL,EQUATORIAL,Air S,N
Air Fiji,PC,FAJ,FIJIAIR,Fiji,N
Air Finland,OF,FIF,AIR FINLAND,Finland,Y
Air Pacific,FJ,FJI,PACIFIC,Fiji,Y
Atlantic Airways,RC,FLI,FAROELINE,Faroe Islands,Y
Air Florida,QH,FLZ,AIR FLORIDA,United States,Y
Air Iceland,NY,FXI,FAXI,Iceland,Y
Air Philippines,2P,GAP,ORIENT PACIFIC,Philippines,Y
Air Georgian,ZX,GGN,GEORGIAN,Canada,N
Air Guinee Express,2U,GIP,FUTURE EXPRESS,Guinea,Y
Amber Air,0A,GNT,GINTA,Lithuania,N
Air Georgia,DA,GRG,AIR GEORGIA,Georgia,N
Air Greenland,GL,GRL,GREENLAND,Denmark,Y
Allegro,LL,GRO,ALLEGRO,Mexico,N
Atlas Air,5Y,GTI,GIANT,United States,Y
Air Guyane,GG,GUY,GREEN BIRD,French Guiana,Y
Air D'Ayiti,H9,HAD,HAITI AVIA,Haiti,N
Air Comores International,GG,HAH,AIR COMORES,Comoros,N
Air Horizon,8C,HZT,HORIZON TOGO,Togo,N
Air Bagan,W9,JAB,AIR BAGAN,Myanmar,Y
Atyrau Air Ways,IP,JOL,EDIL,Kazakhstan,N
Air Canada Jazz,QK,JZA,JAZZ,Canada,Y
Atlasjet,KK,KKK,ATLASJET,Turkey,Y
Air Koryo,JS,KOR,AIR KORYO,Democratic People's Republic of Korea,Y
Air Astana,KC,KZR,ASTANALINE,Kazakhstan,Y
Albanian Airlines,LV,LBC,ALBANIAN,Albania,Y
Alidaunia,D4,LID,ALIDA,Italy,N
Alliance Air,CD,LLR,ALLIED,India,N
Aerolane,XL,LNE,LAN ECUADOR,Ecuador,Y
Air Alps Aviation,A6,LPV,ALPAV,Austria,N
Atlantis European Airways,TD,LUR,,Armenia,Y
Air Luxor GB,L8,LXG,LUXOR GOLF,Guinea-Bissau,N
Air Luxor,LK,LXR,AIRLUXOR,Portugal,Y
Air Mauritius,MK,MAU,AIRMAURITIUS,Mauritius,Y
Air Madagascar,MD,MDG,AIR MADAGASCAR,Madagascar,Y
Air Moldova,9U,MLD,AIR MOLDOVA,Moldova,Y
Aero Mongolia,M0,MNG,AERO MONGOLIA,Mongolia,N
Air Plus Comet,A7,MPD,RED COMET,Spain,Y
Aeromexpress,QO,MPX,AEROMEXPRESS,Mexico,N
Air Mauritanie,MR,MRT,MIKE ROMEO,Mauritania,N
Albarka Air,F4,NBK,AL-AIR,Nigeria,N
Aero Contractors,AJ,NIG,AEROLINE,Nigeria,Y
Air Burundi,8Y,PBU,AIR-BURUNDI,Burundi,N
Aeropelican Air Services,OT,PEL,PELICAN,Australia,Y
Air Paradise International,AD,PRZ,RADISAIR,Indonesia,N
Air Class Lineas Aereas,QD,QCL,ACLA,Uruguay,N
African Safari Airways,QS,QSC,ZEBRA,Kenya,N
Airbus France,4Y,RBU,AIRBUS FRANCE,France,N
Air Mobility Command,MC,RCH,REACH,United States,N
Aer Arann,RE,REA,AER ARANN,Ireland,Y
Air Austral,UU,REU,REUNION,France,Y
Asian Spirit,6K,RIT,ASIAN SPIRIT,Philippines,Y
Air Afrique,RK,RKA,AIRAFRIC,Ivory Coast,Y
Airlinair,A5,RLA,AIRLINAIR,France,Y
Aero Lanka,QL,RLN,AERO LANKA,Sri Lanka,Y
Armenian International Airways,MV,RML,,Armenia,N
Air Salone,20,RNE,AIR SALONE,Sierra Leone,Y
Armavia,U8,RNV,ARMAVIA,Armenia,Y
Aeromar,BQ,ROM,BRAVO QUEBEC,Dominican Republic,N
AeroRep,P5,RPB,AEROREPUBLICA,Colombia,Y
Aero-Service,BF,RSR,CONGOSERV,Republic of the Congo,Y
Aerosur,5L,RSU,AEROSUR,Bolivia,Y
Air Santo Domingo,EX,SDO,AERO DOMINGO,Dominican Republic,N
Aero California,JR,SER,AEROCALIFORNIA,Mexico,N
Avient Aviation,Z3,SMJ,AVAVIA,Zimbabwe,Y
Air Service,M3,SPJ,AIR SKOPJE,Macedonia,N
Air Slovakia,GM,SVK,SLOVAKIA,Slovakia,N
Aircompany Yakutia,R3,SYL,AIR YAKUTIA,Russia,Y
Aeromar,VW,TAO,TRANS-AEROMAR,Mexico,Y
Air Turks and Caicos,JY,TCI,KERRMONT,Turks and Caicos Islands,N
Arkefly,OR,TFL,ARKEFLY,Netherlands,Y
Airlines PNG,CG,TOK,BALUS,Papua New Guinea,Y
Air Cal,TY,TPC,AIRCAL,France,N
AirTran Airways,FL,TRS,CITRUS,United States,Y
Air Transat,TS,TSC,TRANSAT,Canada,Y
Avialeasing Aviation Company,EC,TWN,TWINARROW,Uzbekistan,Y
Tyrolean Airways,VO,TYR,TYROLEAN,Austria,Y
Aero-Charter Ukraine,DW,UCR,CHARTER UKRAINE,Ukraine,N
Air Ukraine,6U,UKR,AIR UKRAINE,Ukraine,N
Aerolineas Galapagos (Aerogal),2K,GLG,AEROGAL,Ecuador,Y
Alrosa Mirny Air Enterprise,6R,DRU,MIRNY,Russia,Y
Baker Aviation,8Q,BAJ,BAKER AVIATION,United States,N
British Airways,BA,BAW,SPEEDBIRD,United Kingdom,Y
Biman Bangladesh Airlines,BG,BBC,BANGLADESH,Bangladesh,Y
Bluebird Cargo,BF,BBD,BLUE CARGO,Iceland,N
BACH Flugbetriebsges,B4,BCF,BACH,Austria,N
Blue Dart Aviation,BZ,BDA,BLUE DART,India,N
B&H Airlines,JA,BON,Air Bosna,Bosnia and Herzegovina,N
Buffalo Airways,J4,BFL,BUFFALO,Canada,N
Benin Golf Air,A8,BGL,BENIN GOLF,Benin,N
Belair Airlines,4T,BHP,BELAIR,Switzerland,Y
Bahamasair,UP,BHS,BAHAMAS,Bahamas,Y
British International Helicopters,BS,BIH,BRINTEL,United Kingdom,Y
Bankair,B4,BKA,BANKAIR,United States,N
Bangkok Airways,PG,BKP,BANGKOK AIR,Thailand,Y
Blue1,KF,BLF,BLUEFIN,Finland,Y
Bearskin Lake Air Service,JV,BLS,BEARSKIN,Canada,Y
Bellview Airlines,B3,BLV,BELLVIEW AIRLINES,Nigeria,Y
bmi,BD,BMA,MIDLAND,United Kingdom,Y
bmibaby,WW,BMI,BABY,United Kingdom,Y
Bemidji Airlines,CH,BMJ,BEMIDJI,United States,Y
Bismillah Airlines,5Z,BML,BISMILLAH,Bangladesh,N
Bouraq Indonesia Airlines,BO,BOU,BOURAQ,Indonesia,N
Blue Panorama Airlines,BV,BPA,BLUE PANOROMA,Italy,Y
BRA-Transportes Aereos,7R,BRB,BRA-TRANSPAEREOS,Brazil,N
Bering Air,8E,BRG,BERING AIR,United States,Y
Belavia Belarusian Airlines,B2,BRU,BELARUS AVIA,Belarus,Y
Bravo Air Congo,K6,BRV,BRAVO,Democratic Republic of the Congo,N
Braniff International Airways,BN,BNF,Braniff,United States,N
Big Sky Airlines,GQ,BSY,BIG SKY,United States,N
BAL Bashkirian Airlines,V9,BTC,BASHKIRIAN,Russia,N
Metro Batavia,7P,BTV,BATAVIA,Indonesia,Y
Berjaya Air,J8,BVT,BERJAYA,Malaysia,Y
Blue Wings,QW,BWG,BLUE WINGS,Germany,Y
Bayu Indonesia Air,BM,BYE,BAYU,Indonesia,N
Brit Air,DB,BZH,BRITAIR,France,Y
Boston-Maine Airways,E9,CXS,CLIPPER CONNECTION,United States,N
Brussels Airlines,SN,DAT,BEE-LINE,Belgium,Y
Binter Canarias,NT,IBB,,Spain,Y
Blue Air,0B,JOR,BLUE TRANSPORT,Romania,Y
British Mediterranean Airways,KJ,LAJ,BEE MED,United Kingdom,Y
Bulgaria Air,FB,LZB,FLYING BULGARIA,Bulgaria,Y
Barents AirLink,8N,NKF,NORDFLIGHT,Sweden,Y
CAL Cargo Air Lines,5C,ICL,CAL,Israel,Y
CHC Airways,AW,SCH,,Netherlands,N
Calima Aviacion,XG,CLI,CALIMA,Spain,Y
Calm Air,MO,CAV,CALM AIR,Canada,N
Camai Air,R9,CAM,AIR CAMAI,United States,N
Cameroon Airlines,UY,UYC,CAM-AIR,Cameroon,N
CanJet,C6,CJA,CANJET,Canada,N
Canadian Airlines,CP,CDN,CANADIAN,Canada,Y
Canadian North,5T,MPE,EMPRESS,Canada,Y
Canadian Western Airlines,W2,CWA,CANADIAN WESTERN,Canada,N
Cape Air,9K,KAP,CAIR,United States,Y
Capital Cargo International Airlines,PT,CCI,CAPPY,United States,N
Cargo 360,GG,GGC,LONG-HAUL,United States,N
Cargoitalia,2G,CRG,WHITE PELICAN,Italy,N
Cargojet Airways,W8,CJT,CARGOJET,Canada,N
Cargolux,CV,CLX,CARGOLUX,Luxembourg,N
Caribbean Airlines,BW,BWA,CARIBBEAN AIRLINES,Trinidad and Tobago,Y
Caribbean Star Airlines,8B,GFI,CARIB STAR,Antigua and Barbuda,N
Carpatair,V3,KRP,CARPATAIR,Romania,Y
Caspian Airlines,RV,CPN,CASPIAN,Iran,Y
Cathay Pacific,CX,CPA,CATHAY,Hong Kong SAR of China,Y
Cayman Airways,KX,CAY,CAYMAN,Cayman Islands,Y
Cebu Pacific,5J,CEB,CEBU AIR,Philippines,Y
Centavia,7N,CNA,,Serbia,N
Centralwings,C0,CLW,CENTRALWINGS,Poland,Y
Centre-Avia,J7,CVC,AVIACENTRE,Russia,N
Centurion Air Cargo,WE,CWC,CHALLENGE CARGO,United States,N
Chalk's Ocean Airways,OP,CHK,CHALKS,United States,N
Champion Air,MG,CCP,CHAMPION AIR,United States,N
Changan Airlines,2Z,CGN,CHANGAN,China,N
Chari Aviation Services,S8,CSU,CHARI SERVICE,Chad,N
Chautauqua Airlines,RP,CHQ,CHAUTAUQUA,United States,Y
Chicago Express,C8,WDY,WINDY CITY,United States,N
China Airlines,CI,CAL,DYNASTY,Taiwan,Y
China Cargo Airlines,CK,CKK,CARGO KING,China,N
China Eastern Airlines,MU,CES,CHINA EASTERN,China,Y
China Northern Airlines,CJ,CBF,CHINA NORTHERN,China,N
China Northwest Airlines,WH,CNW,CHINA NORTHWEST,China,N
China Postal Airlines,8Y,CYZ,CHINA POST,China,N
China Southern Airlines,CZ,CSN,CHINA SOUTHERN,China,Y
China United Airlines,HR,CUA,LIANHANG,China,Y
China Xinhua Airlines,XO,CXH,XINHUA,China,N
Yunnan Airlines,3Q,CYH,YUNNAN,China,Y
Chitaavia,X7,CHF,CHITA,Russia,N
Cielos Airlines,A2,CIU,CIELOS,Peru,N
