Name,IATA,ICAO,Callsign,Country,Active
Cimber Air,QI,CIM,CIMBER,Denmark,Y
Cirrus Airlines,C9,RUS,CIRRUS AIR,Germany,Y
City Airline,CF,SDR,SWEDESTAR,Sweden,Y
City Connexion Airlines,G3,CIX,CONNEXION,Burundi,Y
CityJet,WX,BCY,CITY-IRELAND,Ireland,Y
BA CityFlyer,CJ,CFE,FLYER,United Kingdom,Y
Civil Air Transport,CT,CAT,Mandarin,Taiwan,N
Club Air,6P,ISG,CLUBAIR,Italy,N
Coast Air,BX,CST,COAST CENTER,Norway,N
Colgan Air,9L,CJC,COLGAN,United States,Y
Comair,OH,COM,COMAIR,United States,Y
Comair,MN,CAW,COMMERCIAL,South Africa,Y
CommutAir,C5,UCA,COMMUTAIR,United States,Y
Comores Airlines,KR,CWK,CONTICOM,Comoros,Y
Compania Mexicargo,GJ,MXC,MEXICARGO,Mexico,N
Compass Airlines,CP,CPZ,Compass Rose,United States,Y
Condor Flugdienst,DE,CFG,CONDOR,Germany,Y
Consorcio Aviaxsa,6A,CHP,AVIACSA,Mexico,Y
Contact Air,C3,KIS,CONTACTAIR,Germany,Y
Continental Airlines,CO,COA,CONTINENTAL,United States,Y
Continental Airways,PC,PVV,CONTAIR,Russia,N
Continental Micronesia,CS,CMI,AIR MIKE,United States,Y
Conviasa,V0,VCV,CONVIASA,Venezuela,Y
Copa Airlines,CM,CMP,COPA,Panama,Y
Corsairfly,SS,CRL,CORSAIR,France,Y
Corse-Mediterranee,XK,CCM,CORSICA,France,Y
Cosmic Air,F5,COZ,COSMIC AIR,Nepal,N
Croatia Airlines,OU,CTN,CROATIA,Croatia,Y
Crossair Europe,QE,ECC,Cigogne,Switzerland,N
Cubana de Aviación,CU,CUB,CUBANA,Cuba,Y
Cyprus Airways,CY,CYP,CYPRUS,Cyprus,Y
Czech Airlines,OK,CSA,CSA-LINES,Czech Republic,Y
DAS Air Cargo,WD,DSR,DAIRAIR,Uganda,N
DAT Danish Air Transport,DX,DTR,DANISH,Denmark,Y
DHL International,ES,DHX,DILMUN,Bahrain,N
DHL de Guatemala,L3,JOS,,Guatemala,N
Daallo Airlines,D3,DAO,DALO AIRLINES,Djibouti,Y
Dagestan Airlines,N2,DAG,DAGAL,Russia,N
Dalavia,H8,KHB,DALAVIA,Russia,Y
Darwin Airline,0D,DWT,DARWIN,Switzerland,Y
Dauair,D5,DAU,DAUAIR,Germany,N
Delta Air Lines,DL,DAL,DELTA,United States,Y
Deutsche Rettungsflugwacht,1I,AMB,CIVIL AIR AMBULANCE,Germany,N
Dinar,D7,RDN,AERO DINAR,Argentina,N
Dirgantara Air Service,AW,DIR,DIRGANTARA,Indonesia,N
Discovery Airways,DH,DVA,DISCOVERY AIRWAYS,United States,N
Djibouti Airlines,D8,DJB,DJIBOUTI AIR,Djibouti,Y
Dominicana de Aviaci,DO,DOA,DOMINICANA,Dominican Republic,Y
Domodedovo Airlines,E3,DMO,DOMODEDOVO,Russia,Y
DonbassAero,5D,UDC,DONBASS AERO,Ukraine,Y
Dragonair,KA,HDA, Hong Kong Dragon Airlines,DRAGON,Y
Druk Air,KB,DRK,ROYAL BHUTAN,Bhutan,Y
dba,DI,BAG,SPEEDWAY,Germany,Y
EUjet,VE,EUJ,UNION JET,Ireland,N
EVA Air,BR,EVA,EVA,Taiwan,Y
East African,QU,UGX,CRANE,Uganda,Y
East African Safari Air,S9,HSA,DUMA,Kenya,N
Eastern Airways,T3,EZE,EASTFLIGHT,United Kingdom,Y
Eastland Air,DK,ELA,,Australia,Y
Eastwind Airlines,W9,SGR,STINGER,United States,N
Edelweiss Air,WK,EDW,EDELWEISS,Switzerland,Y
Egyptair,MS,MSR,EGYPTAIR,Egypt,Y
El Al Israel Airlines,LY,ELY,ELAL,Israel,Y
El-Buraq Air Transport,UZ,BRQ,BURAQAIR,Libya,Y
Emirates,EK,UAE,EMIRATES,United Arab Emirates,Y
Empire Airlines,EM,CFS,EMPIRE AIR,United States,N
Empresa Ecuatoriana De Aviacion,EU,EEA,ECUATORIANA,Ecuador,Y
Enkor JSC,G8,ENK,ENKOR,Russia]],N
Eos Airlines,E0,ESS,NEW DAWN,United States,N
Eritrean Airlines,B8,ERT,ERITREAN,Eritrea,Y
Estafeta Carga Aerea,E7,ESF,,Mexico,N
Estonian Air,OV,ELL,ESTONIAN,Estonia,Y
Ethiopian Airlines,ET,ETH,ETHIOPIAN,Ethiopia,Y
Etihad Airways,EY,ETD,ETIHAD,United Arab Emirates,Y
Eurocypria Airlines,UI,ECA,EUROCYPRIA,Cyprus,Y
Eurofly Service,GJ,EEU,EUROFLY,Italy,Y
Eurolot,K2,ELO,EUROLOT,Poland,Y
Euromanx Airways,3W,EMX,EUROMANX,Austria,N
European Air Express,EA,EAL,STAR WING,Germany,Y
European Air Transport,QY,BCS,EUROTRANS,Belgium,N
European Aviation Air Charter,E7,EAF,EUROCHARTER,United Kingdom,N
Eurowings,EW,EWG,EUROWINGS,Germany,Y
Evergreen International Airlines,EZ,EIA,EVERGREEN,United States,Y
Excel Airways,JN,XLA,EXPO,United Kingdom,Y
Execair Aviation,MB,EXA,CANADIAN EXECAIRE,Canada,N
Executive Airlines,OW,EXK,EXECUTIVE EAGLE,United States,N
Expo Aviation,8D,EXV,EXPOAVIA,Sri Lanka,N
Express One International,EO,LHN,LONGHORN,United States,Y
ExpressJet,XE,BTA,JET LINK,United States,Y
easyJet,U2,EZY,EASY,United Kingdom,Y
Far Eastern Air Transport,EF,EFA,Far Eastern,Taiwan,Y
Faroejet,F6,RCK,ROCKROSE,Faroe Islands,N
Faso Airways,F3,FSW,FASO,Burkina Faso,N
Federal Express,FX,FDX,FEDEX,United States,N
Fika Salaama Airlines,N8,HGK,SALAAMA,Uganda,N
Finalair Congo,4S,FNC,FINALAIR CONGO,Republic of the Congo,N
Finnair,AY,FIN,FINNAIR,Finland,Y
Finncomm Airlines,FC,WBA,WESTBIRD,Finland,Y
Firefly,FY,FFM,FIREFLY,Malaysia,Y
First Air,7F,FAB,,Canada,Y
First Choice Airways,DP,FCA,JETSET,United Kingdom,Y
Fischer Air,8F,FFR,FISCHER,Czech Republic,N
Flightline,B5,FLT,FLIGHTLINE,United Kingdom,Y
Florida Coastal Airlines,PA,FCL,FLORIDA COASTAL,United States,N
Florida West International Airways,RF,FWL,FLO WEST,United States,Y
Fly Air,F2,FLM,FLY WORLD,Turkey,N
Fly Me Sweden,SH,FLY,FLYBIRD,Sweden,N
AirAsia X,D7,XAX,XANADU,Malaysia,Y
FlyLal,TE,LIL,LITHUANIA AIR,Lithuania,Y
FlyNordic,LF,NDC,NORDIC,Sweden,Y
Flybaboo,F7,BBO,BABOO,Switzerland,Y
Flybe,BE,BEE,JERSEY,United Kingdom,Y
Flyglobespan,B4,GSM,GLOBESPAN,United Kingdom,Y
Formosa Airlines,VY,FOS,,Taiwan,Y
Four Star Aviation / Four Star Cargo,HK,FSC,FOUR STAR,United States,N
Freedom Air,FP,FRE,FREEDOM,United States,Y
Frontier Airlines,F9,FFT,FRONTIER FLIGHT,United States,Y
Frontier Flying Service,2F,FTA,FRONTIER-AIR,United States,Y
Futura International Airways,FH,FUA,FUTURA,Spain,N
GB Airways,GT,GBL,GEEBEE AIRWAYS,United Kingdom,Y
Galaxy Air,7O,GAL,GALAXY,Kyrgyzstan,N
Gambia International Airlines,GC,GNR,GAMBIA INTERNATIONAL,Gambia,N
Gandalf Airlines,G7,GNF,Gandalf,Italy,N
Garuda Indonesia,GA,GIA,INDONESIA,Indonesia,Y
Gazpromavia,4G,GZP,GAZPROMAVIA,Russia,Y
Gemini Air Cargo,GR,GCO,GEMINI,United States,N
Georgian Airways,A9,TGZ,TAMAZI,Georgia,Y
Georgian National Airlines,QB,GFG,NATIONAL,Georgia,Y
Germania,ST,GMI,GERMANIA,Germany,Y
Germanwings,4U,GWI,GERMAN WINGS,Germany,Y
Gestair,GP,GES,GESTAIR,Spain,N
Ghana International Airlines,G0,GHB,GHANA AIRLINES,Ghana,Y
Go Air,G8,GOW,GOAIR,India,Y
GoJet Airlines,G7,GJS,GATEWAY,United States,Y
Gol Transportes Aéreos,G3,GLO,GOL TRANSPORTE,Brazil,Y
Golden Air,DC,GAO,GOLDEN,Sweden,Y
Gorkha Airlines,G1,IKA,GORKHA AIRLINES,Nepal,N
Grant Aviation,GS,GUN,HOOT,United States,N
Great Lakes Airlines,ZK,GLA,LAKES AIR,United States,Y
Great Wall Airlines,IJ,GWL,GREAT WALL,China,N
Grupo TACA,TA,TAT,TACA-COSTARICA,Costa Rica,Y
Guine Bissaur Airlines,G6,BSR,BISSAU AIRLINES,Guinea-Bissau,N
Guinee Airlines,J9,GIF,GUINEE AIRLINES,Guinea,N
Gujarat Airways,G8,GUJ,GUJARATAIR,India,N
Gulf Air Bahrain,GF,GBA,GULF BAHRAIN,Bahrain,Y
Hageland Aviation Services,H6,HAG,HAGELAND,United States,Y
Hahn Air,HR,HHN,ROOSTER,Germany,N
Hainan Airlines,HU,CHH,HAINAN,China,Y
Haiti Ambassador Airlines,2T,HAM,,Haiti,Y
Hamburg International,4R,HHI,HAMBURG JET,Germany,Y
TUIfly,X3,HLX,YELLOW CAB,Germany,Y
Hapagfly,HF,HLF,HAPAG LLOYD,Germany,Y
Harbor Airlines,HB,HAR,HARBOR,United States,N
Harmony Airways,HQ,HMY,HARMONY,Canada,N
Hawaiian Airlines,HA,HAL,HAWAIIAN,United States,Y
Heavylift Cargo Airlines,HN,HVY,HEAVY CARGO,Australia,N
Heli France,8H,HFR,HELIFRANCE,France,Y
Helijet,JB,JBA,HELIJET,Canada,Y
Helios Airways,ZU,HCY,HELIOS,Cyprus,N
Hellas Jet,T4,HEJ,HELLAS JET,Greece,Y
Hello,HW,FHE,FLYHELLO,Switzerland,Y
Helvetic Airways,2L,OAW,HELVETIC,Switzerland,Y
Hemus Air,DU,HMS,HEMUS AIR,Bulgaria,N
Hewa Bora Airways,EO,ALX,ALLCONGO,Democratic Republic of the Congo,N
Hex'Air,UD,HER,HEX AIRLINE,France,Y
Hi Fly,5K,HFY,SKY FLYER,Portugal,N
Hokkaido International Airlines,HD,ADO,AIR DO,Japan,Y
Hola Airlines,H5,HOA,HOLA,Spain,N
Hong Kong Airlines,HX,CRK,BAUHINIA,Hong Kong SAR of China,Y
Hong Kong Express Airways,UO,HKE,HONGKONG SHUTTLE,Hong Kong SAR of China,Y
Horizon Air,QX,QXE,HORIZON AIR,United States,Y
Horizon Airlines,BN,HZA,,Australia,Y
IBC Airways,II,CSQ,CHASQUI,United States,N
Iberia Airlines,IB,IBE,IBERIA,Spain,Y
Iberworld,TY,IWD,,Spain,Y
Ibex Airlines,FW,IBX,IBEX,Japan,Y
Icelandair,FI,ICE,ICEAIR,Iceland,Y
Imair Airlines,IK,ITX,IMPROTEX,Azerbaijan,Y
Independence Air,DH,IDE,INDEPENDENCE AIR,United States,N
IndiGo Airlines,6E,IGO,IFLY,India,Y
Indian Airlines,IC,IAC,INDAIR,India,Y
Indigo,I9,IBU,INDIGO BLUE,United States,Y
Indonesia AirAsia,QZ,AWQ,WAGON AIR,Indonesia,Y
Indonesian Airlines,IO,IAA,INDO LINES,Indonesia,Y
InteliJet Airways,IJ,IJT,INTELIJET,Colombia,N
Inter Islands Airlines,H4,IIN,,Cape Verde,N
Interair South Africa,D6,ILN,INLINE,South Africa,Y
Interavia Airlines,ZA,SUW,ASTAIR,Russia,Y
Intercontinental de Aviaci,RS,ICT,CONTAVIA,Colombia,N
Interlink Airlines,ID,ITK,INTERLINK,South Africa,Y
International Business Air,6I,IBZ,INTERBIZ,Sweden,N
Intersky,3L,ISK,INTERSKY,Austria,Y
Interstate Airline,I4,FWA,FREEWAYAIR,Netherlands,N
Iran Air,IR,IRA,IRANAIR,Iran,Y
Iran Aseman Airlines,EP,IRC,,Iran,Y
Iraqi Airways,IA,IAW,IRAQI,Iraq,Y
Island Express,2S,SDY,SANDY ISLE,United States,N
Cargo Plus Aviation,8L,CGP,,United Arab Emirates,Y
Islas Airways,IF,ISW,PINTADERA,Spain,Y
Islena De Inversiones,WC,ISV,,Honduras,Y
Israir,6H,ISR,ISRAIR,Israel,Y
Itali Airlines,9X,ACL,ITALI,Italy,N
Itek Air,GI,IKA,ITEK-AIR,Kyrgyzstan,Y
Izair,H9,IZM,IZMIR,Turkey,N
JAL Express,JC,JEX,JANEX,Japan,Y
JALways,JO,JAZ,JALWAYS,Japan,Y
Japan Airlines,JL,JAL,JAPANAIR,Japan,Y
Japan Airlines Domestic,JL,JAL,J-BIRD,Japan,Y
Japan Asia Airways,EG,JAA,ASIA,Japan,Y
Japan Transocean Air,NU,JTA,JAI OCEAN,Japan,Y
Jat Airways,JU,JAT,JAT,Serbia,N
Jatayu Airlines,VJ,JTY,JATAYU,Indonesia,N
Jazeera Airways,J9,JZR,JAZEERA,Kuwait,Y
Jeju Air,7C,JJA,JEJU AIR,Republic of Korea,Y
Jet Airways,9W,JAI,JET AIRWAYS,India,Y
Jetstar Asia Airways,3K,JSA,JETSTAR ASIA,Singapore,Y
Jet2.com,LS,EXS,CHANNEX,United Kingdom,Y
Jet4You,8J,JFU,ARGAN,Morocco,Y
JetBlue Airways,B6,JBU,JETBLUE,United States,Y
Jetairfly,JF,JAF,BEAUTY,Belgium,Y
Jetclub,0J,JCS,JETCLUB,Switzerland,N
JetsGo,SG,JGO,JETSGO,Canada,N
Jetstar Airways,JQ,JST,JETSTAR,Australia,Y
Jett8 Airlines Cargo,JX,JEC,,Singapore,N
Jetx Airlines,GX,JXX,JETBIRD,Iceland,N
Jordan Aviation,R5,JAV,JORDAN AVIATION,Jordan,N
Juneyao Airlines,HO,DKH,JUNEYAO AIRLINES,China,Y
KD Avia,KD,KNI,KALININGRAD AIR,Russia,Y
KLM Cityhopper,WA,KLC,CITY,Netherlands,Y
KLM Royal Dutch Airlines,KL,KLM,KLM,Netherlands,Y
Kabo Air,N2,QNK,KABO,Nigeria,N
Kalitta Air,K4,CKS,CONNIE,United States,N
Kam Air,RQ,KMF,KAMGAR,Afghanistan,Y
Kampuchea Airlines,E2,KMP,KAMPUCHEA,Cambodia,N
Karat,V2,AKT,AVIAKARAT,Russia,N
Kavminvodyavia,KV,MVD,AIR MINVODY,Russia,Y
Kenmore Air,M5,KEN,KENMORE,United States,Y
Kenya Airways,KQ,KQA,KENYA,Kenya,Y
Keystone Air Services,BZ,KEE,KEYSTONE,Canada,N
Kingfisher Airlines,IT,KFR,KINGFISHER,India,Y
Kish Air,Y9,IRK,KISHAIR,Iran,Y
Kiwi International Air Lines,KP,KIA,KIWI AIR,United States,N
Kogalymavia Air Company,7K,KGL,KOGALYM,Russia,Y
Komiinteravia,8J,KMV,KOMIINTER,Russia,N
Korean Air,KE,KAL,KOREANAIR,Republic of Korea,Y
Krasnojarsky Airlines,7B,KJC,KRASNOJARSKY AIR,Russia,Y
Krylo Airlines,K9,KRI,Krylo,Russia,N
Kuban Airlines,GW,KIL,AIR KUBAN,Russia,Y
Kunpeng Airlines,VD,KPA,KUNPENG,China,N
Kuwait Airways,KU,KAC,KUWAITI,Kuwait,Y
Kuzu Airlines Cargo,GO,KZU,KUZU CARGO,Turkey,Y
Kyrgyz Airlines,N5,KGZ,BERMET,Kyrgyzstan,N
Kyrgyzstan,QH,LYN,ALTYN AVIA,Kyrgyzstan,N
Kyrgyzstan Airlines,R8,KGA,KYRGYZ,Kyrgyzstan,N
Kibris T,KY,KYV,AIRKIBRIS,Turkey,N
L.A.B. Flying Service,JF,LAB,LAB,United States,N
LACSA,LR,LRC,LACSA,Costa Rica,Y
LAI - Linea Aerea IAACA,KG,BNX,AIR BARINAS,Venezuela,N
LAN Airlines,LA,LAN,LAN,Chile,Y
LAN Argentina,4M,DSM,LAN AR,Argentina,Y
LAN Express,LU,LXP,LANEX,Chile,Y
LAN Peru,LP,LPE,LANPERU,Peru,Y
LOT Polish Airlines,LO,LOT,POLLOT,Poland,Y
LTE International Airways,XO,LTE,FUN JET,Spain,Y
LTU Austria,L3,LTO,BILLA TRANSPORT,Austria,Y
LTU International,LT,LTU,LTU,Germany,N
Lagun Air,N6,JEV,,Spain,N
Lankair,IK,LKN,Lankair,Sri Lanka,N
Lao Airlines,QV,LAO,LAO,Lao Peoples Democratic Republic,Y
Laoag International Airlines,L7,LPN,LAOAG AIR,Philippines,N
Lauda Air,NG,LDA,LAUDA AIR,Austria,Y
Lebanese Air Transport,LQ,LAQ,LAT,Lebanon,N
Leeward Islands Air Transport,LI,LIA,LIAT,Antigua and Barbuda,Y
Libyan Arab Airlines,LN,LAA,LIBAIR,Libya,Y
Linea Aerea SAPSA,L7,LNP,SAPSA,Chile,N
Linea Aerea de Servicio Ejecutivo Regional,8z,LER,LASER,Venezuela,N
Linea Turistica Aerotuy,LD,TUY,AEREOTUY,Venezuela,N
Lineas Aereas Azteca,ZE,LCD,LINEAS AZTECA,Mexico,N
Linhas A,LM,LAM,MOZAMBIQUE,Mozambique,Y
Lion Mentari Airlines,JT,LNI,LION INTER,Indonesia,Y
Livingston,LM,LVG,LIVINGSTON,Italy,N
Lloyd Aereo Boliviano,LB,LLB,LLOYDAEREO,Bolivia,N
Luftfahrtgesellschaft Walter,HE,LGW,WALTER,Germany,Y
Lufthansa,LH,DLH,LUFTHANSA,Germany,Y
Lufthansa Cargo,LH,GEC,LUFTHANSA CARGO,Germany,Y
Lufthansa CityLine,CL,CLH,HANSALINE,Germany,Y
Lufttaxi Fluggesellschaft,DV,LTF,Garfield,Germany,N
Lufttransport,L5,LTR,LUFT TRANSPORT,Norway,Y
Luxair,LG,LGL,LUXAIR,Luxembourg,Y
Lviv Airlines,5V,UKW,UKRAINE WEST,Ukraine,N
Lynden Air Cargo,L2,LYC,LYNDEN,United States,N
L,MJ,LPR,LAPA,Argentina,Y
MasAir,M7,MAA,MAS CARGA,Mexico,Y
MAT Macedonian Airlines,IN,MAK,MAKAVIO,Macedonia,Y
MIAT Mongolian Airlines,OM,MGL,MONGOL AIR,Mongolia,Y
MNG Airlines,MB,MNB,BLACK SEA,Turkey,Y
Macair Airlines,CC,MCK,,Australia,Y
Mahan Air,W5,IRM,MAHAN AIR,Iran,Y
Mahfooz Aviation,M2,MZS,MAHFOOZ,Gambia,N
Malaysia Airlines,MH,MAS,MALAYSIAN,Malaysia,Y
Malmö Aviation,TF,SCW,Scanwings,Sweden,Y
Malta Air Charter,R5,MAC,MALTA CHARTER,Malta,Y
Malév,MA,MAH,MALEV,Hungary,Y
Mandala Airlines,RI,MDL,MANDALA,Indonesia,Y
Mandarin Airlines,AE,MDA,Mandarin,Taiwan,Y
Mango,JE,MNO,TULCA,South Africa,Y
Mars RK,6V,MRW,AVIAMARS,Ukraine,N
Marsland Aviation,M7,MSL,MARSLANDAIR,Sudan,N
Martinair,MP,MPH,MARTINAIR,Netherlands,Y
Mavial Magadan Airlines,H5,MVL,Mavial,Russia,N
Maxair,8M,MXL,MAXAIR,Sweden,Y
Maxjet Airways,MY,MXJ,MAX-JET,United States,N
Maya Island Air,MW,MYD,MYLAND,Belize,Y
Menajet,IM,MNJ,MENAJET,Lebanon,N
Meridiana,IG,ISS,MERAIR,Italy,Y
Merpati Nusantara Airlines,MZ,MNA,MERPATI,Indonesia,Y
Mesa Airlines,YV,ASH,AIR SHUTTLE,United States,Y
Mesaba Airlines,XJ,MES,MESABA,United States,Y
Mexicana de Aviaci,MX,MXA,MEXICANA,Mexico,Y
Miami Air International,GL,BSK,BISCAYNE,United States,N
Middle East Airlines,ME,MEA,CEDAR JET,Lebanon,Y
Midway Airlines,JI,MDW,MIDWAY,United States,Y
Midwest Airlines,YX,MEP,,United States,Y
Midwest Airlines (Egypt),MY,MWA,,Egypt,Y
Moldavian Airlines,2M,MDV,MOLDAVIAN,Moldova,Y
Monarch Airlines,ZB,MON,MONARCH,United Kingdom,Y
Montenegro Airlines,YM,MGX,MONTAIR,Montenegro,Y
Moskovia Airlines,3R,GAI,GROMOV AIRLINE,Russia,Y
Motor Sich,M9,MSI,MOTOR SICH,Ukraine,Y
Mount Cook Airlines,NM,NZM,MOUNTCOOK,New Zealand,N
Mountain Air Company,N4,MTC,MOUNTAIN LEONE,Sierra Leone,N
MyTravel Airways,VZ,MYT,KESTREL,United Kingdom,Y
Myanma Airways,UB,UBA,UNIONAIR,Myanmar,Y
Myanmar Airways International,8M,MMM,assignment postponed,Myanmar,Y
Nantucket Airlines,DV,ACK,ACK AIR,United States,N
Nasair,UE,NAS,NASAIRWAYS,Eritrea,Y
National Airlines,N4,NCN,,Chile,N
National Airlines,N7,ROK,RED ROCK,United States,N
National Jet Systems,NC,NJS,NATIONAL JET,Australia,Y
Nationwide Airlines,CE,NTW,NATIONWIDE,South Africa,Y
Nauru Air Corporation,ON,RON,AIR NAURU,Nauru,Y
Nepal Airlines,RA,RNA,ROYAL NEPAL,Nepal,Y
Neos,NO,NOS,MOONFLOWER,Italy,N
NetJets,1I,EJA,EXECJET,United States,Y
New England Airlines,EJ,NEA,NEW ENGLAND,United States,Y
NextJet,2N,NTJ,NEXTJET,Sweden,Y
Niki,HG,NLY,FLYNIKI,Austria,Y
Nippon Cargo Airlines,KZ,NCA,NIPPON CARGO,Japan,N
