Name,IATA,ICAO,Callsign,Country,Active
Nok Air,DD,NOK,NOK AIR,Thailand,Y
Nordeste Linhas Aereas Regionais,JH,NES,NORDESTE,Brazil,N
Nordic Regional,6N,NRD,NORTH RIDER,Sweden,N
North Flying,M3,NFA,NORTH FLYING,Denmark,N
North-Wright Airways,HW,NWL,NORTHWRIGHT,Canada,N
Northern Air Cargo,NC,NAC,YUKON,United States,N
Northwest Airlines,NW,NWA,NORTHWEST,United States,Y
Northwest Regional Airlines,FY,NWR,,Australia,N
Northwestern Air,J3,PLR,POLARIS,Canada,Y
Norwegian Air Shuttle,DY,NAX,NOR SHUTTLE,Norway,Y
Nouvel Air Tunisie,BJ,LBT,NOUVELAIR,Tunisia,Y
Nova Airline,M4,NOV,NOVANILE,Sudan,N
Novair,1I,NVR,NAVIGATOR,Sweden,Y
Nuevo Continente,N6,ACQ,AERO CONTINENTE,Peru,N
Nas Air,XY,KNE,NAS EXPRESS,Saudi Arabia,Y
O'Connor Airlines,UQ,OCM,OCONNOR,Australia,N
Oasis Hong Kong Airlines,O8,OHK,OASIS,Hong Kong,Y
Ocean Airlines,VC,VCX,OCEANCARGO,Italy,N
Oceanair,O6,ONE,OCEANAIR,Brazil,Y
Olympic Airlines,OA,OAL,OLYMPIC,Greece,Y
Oman Air,WY,OMA,OMAN AIR,Oman,Y
Omni Air International,OY,OAE,OMNI-EXPRESS,United States,Y
Omskavia Airline,N3,OMS,OMSK,Russia,N
Onur Air,8Q,OHY,ONUR AIR,Turkey,Y
Orenburg Airlines,R2,ORB,ORENBURG,Russia,Y
Orient Thai Airlines,OX,OEA,ORIENT THAI,Thailand,Y
Origin Pacific Airways,QO,OGN,ORIGIN,New Zealand,Y
Ostfriesische Lufttransport,OL,OLT,OLTRA,Germany,Y
Our Airline,ON,RON,OUR AIRLINE,Nauru,N
Overland Airways,OJ,OLA,OVERLAND,Nigeria,Y
Ozark Air Lines,OZ,OZR,OZARK,United States,N
Ozjet Airlines,O7,OZJ,AUSJET,Australia,Y
PAN Air,PV,PNR,SKYJET,Spain,Y
PB Air,9Q,PBA,PEEBEE AIR,Thailand,Y
PLUNA,PU,PUA,PLUNA,Uruguay,Y
PMTair,U4,PMT,MULTITRADE,Cambodia,Y
Pace Airlines,Y5,PCE,PACE,United States,N
Jetstar Pacific,BL,PIC,PACIFIC AIRLINES,Vietnam,Y
Pacific Blue,DJ,PBN,BLUEBIRD,New Zealand,N
Pacific Coastal Airline,8P,PCO,PASCO,Canada,Y
Pacific East Asia Cargo Airlines,Q8,PEC,PAC-EAST CARGO,Philippines,Y
Pacific Southwest Airlines,PS,PSX,SMILEY,United States,N
Pacific Wings,LW,NMI,TSUNAMI,United States,Y
Pakistan International Airlines,PK,PIA,PAKISTAN,Pakistan,Y
Palau Trans Pacific Airline,GP,PTP,TRANS PACIFIC,Palau,N
Palestinian Airlines,PF,PNW,PALESTINIAN,Egypt,N
Pamir Airways,NR,PIR,PAMIR,Afghanistan,N
Pan American Airways,PA,PAA,,United States,N
Pan American World Airways,PA,PAA,CLIPPER,United States,N
Panafrican Airways,PQ,PNF,PANWAYS,Ivory Coast,N
Pantanal Linhas Aéreas,P8,PTN,PANTANAL,Brazil,N
Paramount Airways,I7,PMW,PARAWAY,India,Y
Pearl Airways,HP,HPA,PEARL AIRWAYS,Haiti,N
Pegasus Airlines,PC,PGT,SUNTURK,Turkey,Y
Peninsula Airways,KS,PEN,PENINSULA,United States,Y
Perm Airlines,P9,PGP,PERM AIR,Russia,N
Philippine Airlines,PR,PAL,PHILIPPINE,Philippines,Y
Phuket Air,9R,VAP,PHUKET AIR,Thailand,N
Piedmont Airlines (1948-1989),PI,PDT,PIEDMONT,United States,Y
Pinnacle Airlines,9E,FLG,FLAGSHIP,United States,Y
Polar Air Cargo,PO,PAC,POLAR,United States,N
Polynesian Airlines,PH,PAO,POLYNESIAN,Samoa,Y
Polynesian Blue,DJ,PLB,POLYBLUE,New Zealand,N
Porter Airlines,PD,POE,PORTER AIR,Canada,Y
Portugalia,NI,PGA,PORTUGALIA,Portugal,Y
Potomac Air,BK,PDC,DISTRICT,United States,Y
Precision Air,PW,PRF,PRECISION AIR,Tanzania,Y
President Airlines,TO,PSD,,Cambodia,N
Primaris Airlines,FE,WCP,WHITECAP,United States,N
Private Wings Flugcharter,8W,PWF,PRIVATE WINGS,Germany,N
Qantas,QF,QFA,QANTAS,Australia,Y
Qatar Airways,QR,QTR,QATARI,Qatar,Y
Redhill Aviation,8L,RHC,REDAIR,United Kingdom,N
Reem Air,V4,REK,REEM AIR,Kyrgyzstan,N
Regional Express,ZL,RXA,REX,Australia,Y
RegionsAir,3C,CEA,CORP-X,United States,N
Reno Air,QQ,ROA,RENO AIR,United States,N
Republic Airlines,RW,RPA,BRICKYARD,United States,Y
Republic Express Airlines,RH,RPH,PUBLIC EXPRESS,Indonesia,Y
Rico Linhas A,C7,RLE,RICO,Brazil,N
Rio Grande Air,E2,GRN,GRANDE,United States,N
Rio Sul Servi,SL,RSL,RIO SUL,Brazil,N
Air Rarotonga,GZ,RAR,,Cook Islands,Y
Royal Air Force,RR,RFR,RAFAIR,United Kingdom,N
Royal Air Force of Oman,RS,MJN,MAJAN,Oman,N
Royal Air Maroc,AT,RAM,ROYALAIR MAROC,Morocco,Y
Royal Airlines,R0,RPK,ROYAL PAKISTAN,Pakistan,N
Royal Aruban Airline,V5,RYL,ROYAL ARUBAN,Aruba,N
Royal Brunei Airlines,BI,RBA,BRUNEI,Brunei,Y
Royal Jordanian,RJ,RJA,JORDANIAN,Jordan,Y
Royal Khmer Airlines,RK,RKH,KHMER AIR,Cambodia,N
Royal Nepal Airlines,RA,RNA,ROYAL NEPAL,Nepal,Y
Royal Tongan Airlines,WR,HRH,TONGA ROYAL,Tonga,N
Russian Sky Airlines,P7,ESL,RADUGA,Russia,N
Rwandair Express,WB,RWD,RWANDAIR,Rwanda,Y
Ryan International Airlines,RD,RYN,RYAN INTERNATIONAL,United States,Y
Ryanair,FR,RYR,RYANAIR,Ireland,Y
Régional,YS,RAE,REGIONAL EUROPE,France,Y
SATA International,S4,RZO,AIR AZORES,Portugal,Y
South African Airways,SA,SAA,SPRINGBOK,South Africa,Y
Shaheen Air International,NL,SAI,SHAHEEN AIR,Pakistan,Y
Scandinavian Airlines System,SK,SAS,SCANDINAVIAN,Sweden,Y
S7 Airlines,S7,SBI,SIBERIAN AIRLINES,Russia,Y
Seaborne Airlines,BB,SBS,SEABORNE,United States,Y
SriLankan Airlines,UL,ALK,SRILANKAN,Sri Lanka,Y
Sun Country Airlines,SY,SCX,SUN COUNTRY,United States,Y
Sky Express,G3,SEH,AIR CRETE,Greece,Y
Spicejet,SG,SEJ,SPICEJET,India,Y
Sky Eyes,I6,SEQ,SKY EYES,Thailand,N
SAETA,EH,SET,SAETA,Ecuador,N
Star Flyer,7G,SFJ,STARFLYER,Japan,Y
Safair,FA,SFR,CARGO,South Africa,N
Skagway Air Service,N5,SGY,SKAGWAY AIR,United States,Y
SATA Air Acores,SP,SAT,SATA,Portugal,Y
Singapore Airlines,SQ,SIA,SINGAPORE,Singapore,Y
Sibaviatrans,5M,SIB,SIBAVIA,Russia,Y
Skynet Airlines,SI,SIH,BLUEJET,Ireland,Y
SITA,XS,SIT,,Belgium,N
Sriwijaya Air,SJ,SJY,SRIWIJAYA,Indonesia,Y
Sama Airlines,ZS,SMY,NAJIM,Saudi Arabia,Y
Singapore Airlines Cargo,SQ,SQC,SINGCARGO,Singapore,Y
Siem Reap Airways,FT,SRH,SIEMREAP AIR,Cambodia,Y
Sky Work Airlines,SX,SRK,SKYFOX,Switzerland,N
Swedline Express,SM,SRL,Starline,Sweden,N
South East Asian Airlines,DG,SRQ,SEAIR,Philippines,Y
SwedJet Airways,VD,BBB,BLACKBIRD,Sweden,N
Skyservice Airlines,5G,SSV,SKYTOUR,Canada,Y
Servicios de Transportes A,FS,STU,FUEGUINO,Argentina,Y
Sudan Airways,SD,SUD,SUDANAIR,Sudan,Y
Sun Air (Fiji),PI,SUF,SUNFLOWER,Fiji,N
Sun Air of Scandinavia,EZ,SUS,SUNSCAN,Denmark,N
Saudi Arabian Airlines,SV,SVA,SAUDIA,Saudi Arabia,Y
Southwest Airlines,WN,SWA,SOUTHWEST,United States,Y
Southern Winds Airlines,A4,SWD,SOUTHERN WINDS,Argentina,Y
Sunwing Airlines,WG,SWG,SUNWING,Canada,N
Swiss International Air Lines,LX,SWR,SWISS,Switzerland,Y
Swissair,SR,SWR,Swissair,Switzerland,Y
Swe Fly,WV,SWV,FLYING SWEDE,Sweden,Y
Shovkoviy Shlyah,S8,SWW,WAY AERO,Ukraine,N
SunExpress,XQ,SXS,SUNEXPRESS,Turkey,Y
Syrian Arab Airlines,RB,SYR,SYRIANAIR,Syrian Arab Republic,Y
Skywalk Airlines,AL,SYX,SKYWAY-EX,United States,Y
Silk Way Airlines,ZP,AZQ,SILK LINE,Azerbaijan,N
Samara Airlines,E5,BRZ,BERYOZA,Russia,N
Shandong Airlines,SC,CDG,SHANDONG,China,Y
Spring Airlines,9S,CQH,AIR SPRING,China,Y
Sichuan Airlines,3U,CSC,SI CHUAN,China,Y
Shanghai Airlines,FM,CSH,SHANGHAI AIR,China,Y
Shenzhen Airlines,ZH,CSZ,SHENZHEN AIR,China,Y
Shanxi Airlines,8C,CXI,SHANXI,China,N
Sun D'Or,7L,ERO,ECHO ROMEO,Israel,Y
SkyEurope,NE,ESK,RELAX,Slovakia,Y
Sunshine Express Airlines,CQ,EXL,,Australia,N
Superior Aviation,SO,HKA,SPEND AIR,United States,N
Spanair,JK,JKK,SPANAIR,Spain,Y
San Juan Airlines,2G,MRR,MARINER,United States,N
Spirit Airlines,NK,NKS,SPIRIT WINGS,United States,Y
SATENA,9R,NSE,SATENA,Colombia,Y
Slok Air Gambia,S0,OKS,SLOK GAMBIA,Gambia,N
Sosoliso Airlines,SO,OSL,SOSOLISO,Nigeria,N
Sky Trek International Airlines,1I,PZR,PHAZER,United States,N
Skybus Airlines,SX,SKB,SKYBUS,United States,N
SkyKing Turks and Caicos Airways,RU,SKI,SKYKING,Turks and Caicos Islands,N
Santa Barbara Airlines,S3,BBR,SANTA BARBARA,Venezuela,Y
Sky Airline,H2,SKU,AEROSKY,Chile,Y
SkyWest,OO,SKW,SKYWEST,United States,Y
Skyways Express,JZ,SKX,SKY EXPRESS,Sweden,Y
Skymark Airlines,BC,SKY,SKYMARK,Japan,Y
Sierra National Airlines,LJ,SLA,SELAIR,Sierra Leone,N
SilkAir,MI,SLK,SILKAIR,Singapore,Y
Slovak Airlines,6Q,SLL,SLOV LINE,Slovakia,N
Surinam Airways,PY,SLM,SURINAM,Suriname,Y
Sterling Airlines,NB,SNB,STERLING,Denmark,Y
Skynet Asia Airways,6J,SNJ,NEWSKY,Japan,Y
Solomon Airlines,IE,SOL,SOLOMON,Solomon Islands,Y
Saratov Aviation Division,6W,SOV,SARATOV AIR,Russia,Y
Sat Airlines,HZ,SOZ,SATCO,Kazakhstan,Y
Shuttle America,S5,TCF,MERCURY,United States,Y
Scat Air,DV,VSV,VLASTA,Kazakhstan,Y
TAME,EQ,TAE,TAME,Ecuador,Y
TAM Brazilian Airlines,JJ,TAM,TAM,Brazil,Y
TAP Portugal,TP,TAP,AIR PORTUGAL,Portugal,Y
Tunisair,TU,TAR,TUNAIR,Tunisia,Y
TNT Airways,3V,TAY,QUALITY,Belgium,N
Tropical Airways,M7,TBG,,Haiti,N
Thai Air Cargo,T2,TCG,THAI CARGO,Thailand,Y
Thomas Cook Airlines,FQ,TCW,THOMAS COOK,Belgium,Y
Thomas Cook Airlines,MT,TCX,KESTREL,United Kingdom,Y
Tandem Aero,TQ,TDM,TANDEM,Moldova,N
Teamline Air,L9,TLW,Teamline,Austria,N
Transeuropean Airlines,UE,TEP,TRANSEURLINE,Russia,N
Titan Airways,ZT,AWC,ZAP,United Kingdom,N
Tiger Airways,TR,TGW,GO CAT,Singapore,Y
Tiger Airways Australia,TT,TGW,GO CAT,Australia,Y
Thai Airways International,TG,THA,THAI,Thailand,Y
Thai AirAsia,FD,AIQ,THAI ASIA,Thailand,Y
Turkish Airlines,TK,THY,TURKAIR,Turkey,Y
Twin Jet,T7,TJT,TWINJET,France,Y
Thai Sky Airlines,9I,TKY,THAI SKY,Thailand,N
Tulip Air,TD,TLP,TULIPAIR,Netherland,N
Trans Mediterranean Airlines,TL,TMA,TANGO LIMA,Lebanon,Y
Tri-MG Intra Asia Airlines,GY,TMG,TRILINES,Indonesia,N
Tiara Air,3P,TNM,TIARA,Aruba,Y
Tobruk Air,7T,TOB,TOBRUK AIR,Libya,N
Tol-Air Services,TI,TOL,TOL AIR,United States,N
Thomsonfly,BY,TOM,TOMSON,United Kingdom,Y
Tropic Air,PM,TOS,TROPISER,Belize,Y
Tower Air,FF,TOW,TEE AIR,United States,N
TAMPA,QT,TPA,TAMPA,Colombia,Y
TransAsia Airways,GE,TNA,TransAsia,Taiwan,Y
Transavia Holland,HV,TRA,TRANSAVIA,Netherlands,Y
TACV,VR,TCV,CABOVERDE,Portugal,Y
TransMeridian Airlines,T9,TRZ,TRANS-MERIDIAN,United States,N
Transmile Air Services,TH,TSE,TRANSMILE,Malaysia,N
Trast Aero,S5,TSJ,TRAST AERO,Kyrgyzstan,N
Transwest Air,9T,ABS,ATHABASKA,Canada,Y
Transaero Airlines,UN,TSO,TRANSOVIET,Russia,Y
Thai Star Airlines,T9,TSX,THAI STAR,Thailand,N
Turkmenistan Airlines,T5,TUA,TURKMENISTAN,Turkmenistan,Y
Tuninter,UG,TUI,,Tunisia,Y
Tavrey Airlines,T6,TVR,TAVREY,Ukraine,N
Travel Service,QS,TVS,SKYTRAVEL,Czech Republic,Y
Trans World Airlines,TW,TWA,TWA,United States,N
Transaviaexport,AL,TXC,TRANSEXPORT,Belarus,N
TUIfly Nordic,6B,BLX,BLUESCAN,Sweden,Y
TAAG Angola Airlines,DT,DTA,DTA,Angola,Y
Tassili Airlines,SF,DTH,TASSILI AIR,Algeria,N
TAM Mercosur,PZ,LAP,PARAGUAYA,Paraguay,Y
Trans States Airlines,AX,LOF,WATERSKI,United States,Y
Open Skies Consultative Commission,1L,OSY,OPEN SKIES,United States,N
Tarom,RO,ROT,TAROM,Romania,Y
Turan Air,3T,URN,TURAN,Azerbaijan,Y
TRIP Linhas A,8R,TIB,TRIP,Brazil,Y
USA3000 Airlines,U5,GWY,GETAWAY,United States,Y
United Airlines,UA,UAL,UNITED,United States,Y
USA Jet Airlines,U7,JUS,JET USA,United States,N
Ural Airlines,U6,SVR,SVERDLOVSK AIR,Russia,Y
UM Airlines,UF,UKM,UKRAINE MEDITERRANEE,Ukraine,Y
Ukrainian Cargo Airways,6Z,UKS,CARGOTRANS,Ukraine,N
United Parcel Service,5X,UPS,UPS,United States,N
US Airways,US,USA,U S AIR,United States,Y
UTair Aviation,UT,UTA,UTAIR,Russia,Y
Uzbekistan Airways,HY,UZB,UZBEK,Uzbekistan,Y
Ukraine International Airlines,PS,AUI,UKRAINE INTERNATIONAL,Ukraine,Y
V Australia Airlines,VA,VAU,KANGA,Australia,N
Valuair,VF,VLU,VALUAIR,Singapore,Y
Voyageur Airways,VC,VAL,VOYAGEUR,Canada,N
Vietnam Airlines,VN,HVN,VIET NAM AIRLINES,Vietnam,Y
VIM Airlines,NN,MOV,MOV AIR,Russia,Y
Volaris,Y4,VOI,VOLARIS,Mexico,Y
Volga-Dnepr Airlines,VI,VDA,VOLGA-DNEPR,Russia,Y
Virgin America,VX,VRD,REDWOOD,United States,Y
Virgin Express,TV,VEX,VIRGIN EXPRESS,Belgium,Y
Virgin Nigeria Airways,VK,VGN,VIRGIN NIGERIA,Nigeria,Y
Virgin Atlantic Airways,VS,VIR,VIRGIN,United Kingdom,Y
Viva Macau,ZG,VVM,JACKPOT,Macao,Y
Volare Airlines,VE,VLE,VOLA,Italy,Y
Vueling Airlines,VY,VLG,VUELING,Spain,Y
Vladivostok Air,XF,VLK,VLADAIR,Russia,Y
Varig Log,LC,VLO,VELOG,Brazil,Y
Viaggio Air,VM,VOA,VIAGGIO,Bulgaria,N
Virgin Australia,VA,VOZ,VIRGIN,Australia,Y
Virgin Blue,DJ,VBI,BLUEY,Australia,N
VRG Linhas Aereas,RG,VRN,VARIG,Brazil,Y
VASP,VP,VSP,VASP,Brazil,Y
VLM Airlines,VG,VLM,RUBENS,Belgium,Y
WebJet Linhas A,WJ,WEB,WEB-BRASIL,Brazil,Y
Welcome Air,2W,WLC,WELCOMEAIR,Austria,Y
West Air Sweden,PT,SWN,AIR SWEDEN,Sweden,N
WestJet,WS,WJA,WESTJET,Canada,Y
Western Airlines,WA,WAL,WESTERN,United States,Y
Westward Airways,CN,WWD,WESTWARD,United States,N
Widerøe,WF,WIF,WIDEROE,Norway,Y
Wind Jet,IV,JET,GHIBLI,Italy,Y
Wings Air,IW,WON,WINGS ABADI,Indonesia,Y
Wings of Alaska,K5,WAK,WINGS ALASKA,United States,N
Wizz Air,W6,WZZ,WIZZ AIR,Hungary,Y
Wizz Air Hungary,8Z,WVL,WIZZBUL,Bulgaria,Y
World Airways,WO,WOA,WORLD,United States,Y
Wright Air Service,8V,WRF,WRIGHT FLYER,United States,N
XL Airways France,SE,SEU,STARWAY,France,Y
Xiamen Airlines,MF,CXA,XIAMEN AIR,China,Y
Xtra Airways,XP,CXP,RUBY MOUNTAIN,United States,N
Yamal Airlines,YL,LLM,YAMAL,Russia,Y
Yangtze River Express,Y8,YZR,YANGTZE RIVER,China,N
Yemenia,IY,IYE,YEMENI,Yemen,Y
Zambian Airways,Q3,MBN,ZAMBIANA,Zambia,N
Zip,3J,WZP,ZIPPER,Canada,N
Zimex Aviation,C4,IMX,ZIMEX,Switzerland,N
Zoom Airlines,Z4,OOM,ZOOM,Canada,Y
Tyrolean Airways,\N,TYR,TYROLEAN,\N,Y
buzz,UK,BUZ,\N,\N,N
Maldivian Air Taxi,8Q,\N,\N,Maldives,Y
Sky Express,XW,SXR,SKYSTORM,Russia,Y
Yellow Air Taxi,Y0,\N,,United States,N
Royal Air Cambodge,VJ,RAC,,Cambodia,Y
Air Mandalay,6T,\N,Six Tango,Burma,Y
TAN-SAHSA,SH,\N,Sierra Hotel,Honduras,N
Air Busan,BX,ABL,Air Busan,Republic of Korea,Y
TUI Airlines Belgium,TB,TUB,BEAUTY,Belgium,N
Braathens,BU,BRA,Braathens,Norway,N
Globus,GH,GLP,,Russia,Y
Air Kazakhstan,9Y,KZK,Kazakh,Kazakhstan,Y
Japan Air System,JD,JAS,Air System,Japan,Y
Annsett New Zealand (NZA),ZQ,\N,,New Zealand,N
EasyJet (DS),DS,\N,,Switzerland,Y
Star Peru (2I),2I,\N,,Peru,Y
Carnival Air Lines,KW,\N,Carnival Air,United States,Y
United Airways,4H,UBD,UNITED BANGLADESH,Bangladesh,Y
Trans Maldivian Airways,M8,TMW,,Maldives,N
Fly540,5H,FFV,SWIFT TANGO,Kenya,Y
Transavia France,TO,TVF,FRENCH SUN,France,Y
Island Air (WP),WP,MKU,,United States,Y
1-2-go,OG,\N,,Thailand,N
Uni Air,B7,UIA,Glory,Taiwan,Y
Gomelavia,YD,\N,,Belarus,Y
Red Wings,WZ,RWZ,AIR RED,Russia,Y
TUIfly (X3),11,\N,,Germany,Y
Felix Airways,FU,FXX,,Yemen,Y
Kostromskie avialinii,K1,KOQ,,Russia,Y
Greenfly,XX,GFY,,Spain,Y
Tajik Air,7J,\N,,Tajikistan,Y
Air Mozambique,TM,\N,,Mozambique,Y
ELK Airways,--,ELK,,Estonia,Y
Gabon Airlines,GY,GBK,GABON AIRLINES,Gabon,Y
Maldivo Airlines,ML,MAV,Maldivo,Maldives,Y
Virgin Pacific,VH,VNP,,Fiji,Y
Zest Air,Z2,\N,,Philippines,Y
Yangon Airways,HK,\N,Hotel Kilo,Burma,Y
Transport Aérien Transrégional,IJ,\N,,France,N
Minerva Airlines,N4,\N,,Italy,N
Eastar Jet,ZE,ESR,Eastar,South Korea,Y
Jin Air,LJ,JNA,Jin Air,South Korea,Y
Aéris (Priv),SH,\N,,France,N
Air Arabia Maroc,3O,\N,Air Arabia,Morocco,Y
Baltic Air lines,B1,BA1,Baltic,Latvia,Y
Ciel Canadien,YC,YCC,Ciel,Canada,Y
Canadian National Airways,CN,YCP,CaNational,Canada,Y
Epic Holiday,FA,4AA,Epic,United States,Y
Air Comet Chile,3I,\N,,Chile,Y
Nazca,-.,\N,,Peru,N
Voronezhskie Airlanes,DN,\N,,Russia,N
Line Blue,L8,LBL,Bluebird,Germany,Y
Blue Sky America,BU,BKY,,United States,N
Texas Spirit,XS,TXP,,United States,N
Illinois Airways,IL,ILW,,United States,N
Salzburg arrows,SZ,\N,SZA,Austria,Y
Texas Wings,TQ,TXW,TXW,United States,Y
California Western,KT,CWS,,United States,N
Dennis Sky,DH,DSY,DSY,Israel,Y
Zz,ZZ,\N,,Belgium,Y
Atifly,A1,A1F,atifly,United States,Y
Air UK,UK,\N,,United Kingdom,N
Suckling Airways,CB,\N,,United Kingdom,N
Reno Sky,RY,\N,,United States,N
